DealID,Date,Symbol,Volume,Price,Profit,Commission,Swap,Comment
46699692,2025-10-09 17:28:22,GBPUSD-ECNc,0.2,1.33773,20.0,-0.6,0.0,[tp 1.33784]
46703385,2025-10-09 17:29:01,GBPUSD-ECNc,0.2,1.33757,17.8,-0.6,0.0,[tp 1.33756]
46782982,2025-10-09 17:50:27,EURUSD-ECNc,0.1,1.16152,8.9,-0.3,0.0,[tp 1.16152]
46782986,2025-10-09 17:50:27,GBPUSD-ECNc,0.2,1.33642,18.4,-0.6,0.0,[tp 1.33644]
46783127,2025-10-09 17:50:34,GBPUSD-ECNc,0.2,1.33636,18.2,-0.6,0.0,[tp 1.33637]
46812495,2025-10-09 18:00:57,GBPUSD-ECNc,0.2,1.33681,-10.4,-0.6,0.0,[sl 1.33679]
46834473,2025-10-09 18:07:55,EURUSD-ECNc,0.1,1.16207,-5.1,-0.3,0.0,[sl 1.16206]
46841728,2025-10-09 18:10:46,GBPUSD-ECNc,0.2,1.33689,-10.8,-0.6,0.0,[sl 1.33688]
46843122,2025-10-09 18:11:02,GBPUSD-ECNc,0.2,1.33702,-11.4,-0.6,0.0,[sl 1.33696]
46858997,2025-10-09 18:17:41,GBPUSD-ECNc,0.2,1.33622,18.6,-0.6,0.0,[tp 1.33625]
46859065,2025-10-09 18:17:54,GBPUSD-ECNc,0.2,1.33619,18.0,-0.6,0.0,[tp 1.33619]
46860622,2025-10-09 18:20:02,GBPUSD-ECNc,0.2,1.3366,-11.0,-0.6,0.0,[sl 1.33656]
46892722,2025-10-09 18:35:46,EURUSD-ECNc,0.1,1.16117,9.2,-0.3,0.0,[tp 1.16118]
46896179,2025-10-09 18:38:42,GBPUSD-ECNc,0.2,1.3355,17.2,-0.6,0.0,[tp 1.33546]
46897028,2025-10-09 18:40:18,GBPUSD-ECNc,0.2,1.33525,20.4,-0.6,0.0,[tp 1.33537]
46899211,2025-10-09 18:41:17,EURUSD-ECNc,0.1,1.16073,-40.1,-0.3,0.0,[sl 1.16073]
46902025,2025-10-09 18:43:07,GBPUSD-ECNc,0.2,1.33564,-9.8,-0.6,0.0,[sl 1.33565]
46903225,2025-10-09 18:45:10,EURUSD-ECNc,0.1,1.16125,-5.2,-0.3,0.0,[sl 1.16123]
46953433,2025-10-09 19:21:34,XAUUSD-ECNc,0.05,4034.35,-14.85,-0.15,0.0,[sl 4034.35]
46963684,2025-10-09 19:32:18,GBPUSD-ECNc,0.2,1.33471,17.6,-0.6,0.0,[tp 1.33469]
46964608,2025-10-09 19:34:44,GBPUSD-ECNc,0.2,1.33455,18.2,-0.6,0.0,[tp 1.33456]
46965014,2025-10-09 19:35:20,EURUSD-ECNc,0.1,1.16036,9.8,-0.3,0.0,[tp 1.16042]
46965871,2025-10-09 19:35:54,EURUSD-ECNc,0.1,1.16032,9.1,-0.3,0.0,[tp 1.16033]
46978434,2025-10-09 19:40:55,GBPUSD-ECNc,0.2,1.33503,-10.2,-0.6,0.0,[sl 1.33503]
46978707,2025-10-09 19:41:22,GBPUSD-ECNc,0.2,1.33518,-7.6,-0.6,0.0,
46978713,2025-10-09 19:41:23,EURUSD-ECNc,0.1,1.16069,-3.0,-0.3,0.0,
46978721,2025-10-09 19:41:24,GBPUSD-ECNc,0.2,1.33518,-3.6,-0.6,0.0,
46978727,2025-10-09 19:41:25,XAUUSD-ECNc,0.05,4038.73,8.5,-0.15,0.0,
46978735,2025-10-09 19:41:27,EURUSD-ECNc,0.1,1.16068,-2.2,-0.3,0.0,
46979640,2025-10-09 19:43:31,GBPUSD-ECNc,0.2,1.33582,-11.4,-0.6,0.0,[sl 1.33580]
46979966,2025-10-09 19:44:23,EURUSD-ECNc,0.1,1.16131,-5.4,-0.3,0.0,[sl 1.16127]
46979979,2025-10-09 19:44:26,GBPUSD-ECNc,0.2,1.33617,-9.4,-0.6,0.0,[sl 1.33620]
46980031,2025-10-09 19:44:41,GBPUSD-ECNc,0.2,1.33634,-10.4,-0.6,0.0,[sl 1.33632]
46980036,2025-10-09 19:44:41,EURUSD-ECNc,0.1,1.16146,-5.3,-0.3,0.0,[sl 1.16143]
46982551,2025-10-09 19:47:20,GBPUSD-ECNc,0.2,1.33639,-10.6,-0.6,0.0,[sl 1.33640]
46983272,2025-10-09 19:48:50,GBPUSD-ECNc,0.2,1.33559,9.0,-0.6,0.0,[tp 1.33565]
46983373,2025-10-09 19:49:07,AUDUSD-ECNc,0.2,0.65758,9.0,-0.6,0.0,
46983382,2025-10-09 19:49:09,AUDUSD-ECNc,0.2,0.65756,8.2,-0.6,0.0,
46988025,2025-10-09 19:55:40,EURUSD-ECNc,0.1,1.16058,5.4,-0.3,0.0,[tp 1.16064]
46988669,2025-10-09 19:58:05,EURUSD-ECNc,0.1,1.16102,-5.0,-0.3,0.0,[sl 1.16100]
46988743,2025-10-09 19:58:21,GBPUSD-ECNc,0.2,1.33609,-10.6,-0.6,0.0,[sl 1.33606]
46992673,2025-10-09 20:03:06,EURUSD-ECNc,0.1,1.16152,-5.0,-0.3,0.0,[sl 1.16153]
46994239,2025-10-09 20:04:01,GBPUSD-ECNc,0.2,1.33651,-10.0,-0.6,0.0,[sl 1.33651]
46994898,2025-10-09 20:04:43,EURUSD-ECNc,0.1,1.16184,-5.7,-0.3,0.0,[sl 1.16177]
46995284,2025-10-09 20:04:44,GBPUSD-ECNc,0.2,1.33681,-10.6,-0.6,0.0,[sl 1.33678]
47023421,2025-10-09 20:18:39,GBPUSD-ECNc,0.2,1.33722,-10.6,-0.6,0.0,[sl 1.33718]
47023453,2025-10-09 20:18:48,EURUSD-ECNc,0.1,1.16161,-4.5,-0.3,0.0,[sl 1.16166]
47035220,2025-10-09 20:35:00,EURUSD-ECNc,0.1,1.16232,-5.5,-0.3,0.0,[sl 1.16233]
47119281,2025-10-09 22:00:38,GBPUSD-ECNc,0.2,1.33649,10.0,-0.6,0.0,[tp 1.33648]
47127214,2025-10-09 22:03:04,GBPUSD-ECNc,0.2,1.33638,10.2,-0.6,0.0,[tp 1.33638]
47127320,2025-10-09 22:03:14,EURUSD-ECNc,0.1,1.16127,5.0,-0.3,0.0,[tp 1.16127]
47135612,2025-10-09 22:07:13,XAUUSD-ECNc,0.1,4040.39,-8.0,-0.3,0.0,
47137060,2025-10-09 22:07:40,GBPUSD-ECNc,0.2,1.33585,11.4,-0.6,0.0,[tp 1.33592]
47137068,2025-10-09 22:07:40,GBPUSD-ECNc,0.2,1.33586,9.8,-0.6,0.0,[tp 1.33585]
47146072,2025-10-09 22:13:32,GBPUSD-ECNc,0.2,1.33679,-11.8,-0.6,0.0,[sl 1.33671]
47146300,2025-10-09 22:13:52,GBPUSD-ECNc,0.2,1.33692,-11.4,-0.6,0.0,[sl 1.33688]
47159960,2025-10-09 22:18:30,GBPUSD-ECNc,0.2,1.3371,-9.8,-0.6,0.0,[sl 1.33710]
47174484,2025-10-09 22:30:17,GBPUSD-ECNc,0.2,1.3374,-10.0,-0.6,0.0,[sl 1.33740]
47182931,2025-10-09 22:32:14,GBPUSD-ECNc,0.2,1.33748,-10.8,-0.6,0.0,[sl 1.33744]
47189183,2025-10-09 22:35:50,EURUSD-ECNc,0.1,1.16176,-4.9,-0.3,0.0,[sl 1.16176]
47221493,2025-10-09 23:01:56,AUDUSD-ECNc,0.2,0.65954,-9.6,-0.6,0.0,[sl 0.65953]
47224621,2025-10-09 23:02:01,XAUUSD-ECNc,0.1,4040.86,-31.1,-0.3,0.0,[sl 4040.97]
47235841,2025-10-09 23:10:34,XAUUSD-ECNc,0.1,4040.84,-31.5,-0.3,0.0,[sl 4040.99]
47252657,2025-10-09 23:20:11,EURUSD-ECNc,0.1,1.16076,4.9,-0.3,0.0,[tp 1.16076]
47264791,2025-10-09 23:26:43,AUDUSD-ECNc,0.2,0.66032,9.8,-0.6,0.0,[tp 0.66033]
47269529,2025-10-09 23:32:24,AUDUSD-ECNc,0.2,0.66044,10.0,-0.6,0.0,[tp 0.66044]
47269717,2025-10-09 23:32:40,EURUSD-ECNc,0.1,1.16128,-5.1,-0.3,0.0,[sl 1.16128]
47274335,2025-10-09 23:37:34,AUDUSD-ECNc,0.2,0.6609,9.8,-0.6,0.0,[tp 0.66091]
47279233,2025-10-09 23:41:54,AUDUSD-ECNc,0.2,0.66047,-9.6,-0.6,0.0,[sl 0.66045]
47287442,2025-10-09 23:45:08,XAUUSD-ECNc,0.1,4044.98,-5.0,-0.3,0.0,[sl 4044.97]
47292889,2025-10-09 23:47:08,XAUUSD-ECNc,0.1,4047.68,9.8,-0.3,0.0,[tp 4047.72]
47295624,2025-10-09 23:49:06,XAUUSD-ECNc,0.1,4045.68,-10.1,-0.3,0.0,[sl 4046.19]
47306063,2025-10-09 23:52:36,XAUUSD-ECNc,0.1,4046.77,15.5,-0.3,0.0,[tp 4046.33]
47311904,2025-10-09 23:54:29,XAUUSD-ECNc,0.1,4049.04,12.5,-0.3,0.0,[tp 4048.73]
47324194,2025-10-09 23:57:07,XAUUSD-ECNc,0.1,4049.53,-6.7,-0.3,0.0,[sl 4049.68]
47324718,2025-10-09 23:57:13,EURUSD-ECNc,0.1,1.16157,-4.8,-0.3,0.0,[sl 1.16156]
47355382,2025-10-10 00:07:00,EURUSD-ECNc,0.1,1.16159,-5.4,-0.3,0.0,[sl 1.16155]
47356304,2025-10-10 00:07:03,AUDUSD-ECNc,0.2,0.66119,13.6,-0.6,0.0,[tp 0.66101]
47356333,2025-10-10 00:07:03,AUDUSD-ECNc,0.2,0.66119,13.2,-0.6,0.0,[tp 0.66103]
47359121,2025-10-10 00:08:01,AUDUSD-ECNc,0.2,0.66054,-9.6,-0.6,0.0,[sl 0.66057]
47382152,2025-10-10 00:16:05,AUDUSD-ECNc,0.2,0.66016,-10.0,-0.6,0.0,[sl 0.66016]
47393378,2025-10-10 00:20:50,AUDUSD-ECNc,0.2,0.66007,-10.2,-0.6,0.0,[sl 0.66007]
47445048,2025-10-10 00:36:39,GBPUSD-ECNc,0.2,1.33613,11.2,-0.6,0.0,[tp 1.33618]
47445074,2025-10-10 00:36:39,AUDUSD-ECNc,0.2,0.65974,-10.4,-0.6,0.0,[sl 0.65976]
47445245,2025-10-10 00:36:39,EURUSD-ECNc,0.1,1.16058,5.0,-0.3,0.0,[tp 1.16059]
47445249,2025-10-10 00:36:39,AUDUSD-ECNc,0.2,0.65974,-10.2,-0.6,0.0,[sl 0.65975]
47453169,2025-10-10 00:38:50,GBPUSD-ECNc,0.2,1.33679,-11.4,-0.6,0.0,[sl 1.33674]
47463630,2025-10-10 00:41:07,EURUSD-ECNc,0.1,1.16011,5.0,-0.3,0.0,[tp 1.16011]
47470362,2025-10-10 00:42:30,GBPUSD-ECNc,0.2,1.33605,8.8,-0.6,0.0,[tp 1.33599]
47470370,2025-10-10 00:42:30,EURUSD-ECNc,0.1,1.15966,4.6,-0.3,0.0,[tp 1.15961]
47470668,2025-10-10 00:42:39,GBPUSD-ECNc,0.2,1.33589,10.0,-0.6,0.0,[tp 1.33589]
47527936,2025-10-10 00:48:53,NAS100.s,0.3,25114.88,-539.0,0.0,0.0,[sl 25113.76]
47527966,2025-10-10 00:48:55,EURUSD-ECNc,0.1,1.15975,-4.9,-0.3,0.0,[sl 1.15974]
47530673,2025-10-10 00:49:06,GBPUSD-ECNc,0.2,1.33625,-9.2,-0.6,0.0,[sl 1.33629]
47531343,2025-10-10 00:49:18,GBPUSD-ECNc,0.2,1.33633,-10.2,-0.6,0.0,[sl 1.33633]
47534023,2025-10-10 00:50:18,GBPUSD-ECNc,0.2,1.33683,-8.2,-0.6,0.0,[sl 1.33683]
47534208,2025-10-10 00:50:33,EURUSD-ECNc,0.1,1.1605,-4.9,-0.3,0.0,[sl 1.16049]
47551527,2025-10-10 00:54:42,EURUSD-ECNc,0.1,1.16003,5.1,-0.3,0.0,[tp 1.16005]
47580001,2025-10-10 01:00:15,XAUUSD-ECNc,0.05,4015.44,-103.25,-0.15,0.0,[sl 4016.09]
47580232,2025-10-10 01:00:15,EURUSD-ECNc,0.1,1.15987,5.1,-0.3,0.0,[tp 1.15988]
47596541,2025-10-10 01:02:32,GBPUSD-ECNc,0.2,1.33545,10.4,-0.6,0.0,[tp 1.33547]
47605830,2025-10-10 01:05:54,GBPUSD-ECNc,0.2,1.33599,-9.4,-0.6,0.0,[sl 1.33603]
47622925,2025-10-10 01:09:16,GBPUSD-ECNc,0.2,1.33521,10.0,-0.6,0.0,[tp 1.33522]
47624230,2025-10-10 01:10:06,GBPUSD-ECNc,0.2,1.33521,8.4,-0.6,0.0,[tp 1.33519]
47634502,2025-10-10 01:14:18,NAS100.s,0.3,25098.88,257.0,0.0,0.0,
47639574,2025-10-10 01:15:46,NAS100.s,0.3,25093.38,137.0,0.0,0.0,
47661853,2025-10-10 01:21:51,GBPUSD-ECNc,0.2,1.33481,9.8,-0.6,0.0,[tp 1.33481]
47662642,2025-10-10 01:22:20,GBPUSD-ECNc,0.2,1.33477,10.0,-0.6,0.0,[tp 1.33478]
47663059,2025-10-10 01:22:33,EURUSD-ECNc,0.1,1.15905,5.0,-0.3,0.0,[tp 1.15907]
47663194,2025-10-10 01:22:37,EURUSD-ECNc,0.1,1.15852,5.1,-0.3,0.0,[tp 1.15851]
47677185,2025-10-10 01:24:21,GBPUSD-ECNc,0.2,1.33402,11.2,-0.6,0.0,[tp 1.33407]
47688615,2025-10-10 01:26:54,AUDUSD-ECNc,0.2,0.65676,10.0,-0.6,0.0,[tp 0.65676]
47688626,2025-10-10 01:26:56,EURUSD-ECNc,0.1,1.15797,5.1,-0.3,0.0,[tp 1.15797]
47702456,2025-10-10 01:30:30,GBPUSD-ECNc,0.2,1.33352,11.4,-0.6,0.0,[tp 1.33357]
47702837,2025-10-10 01:30:31,GBPUSD-ECNc,0.2,1.33348,9.8,-0.6,0.0,[tp 1.33348]
47706080,2025-10-10 01:31:19,AUDUSD-ECNc,0.2,0.65639,9.8,-0.6,0.0,[tp 0.65640]
47706702,2025-10-10 01:31:32,XAUUSD-ECNc,0.3,4010.1,-34.8,-0.9,0.0,[sl 4009.62]
47710208,2025-10-10 01:32:16,GBPUSD-ECNc,0.2,1.33303,9.4,-0.6,0.0,[tp 1.33300]
47712339,2025-10-10 01:33:00,XAUUSD-ECNc,0.3,4012.18,-43.8,-0.9,0.0,[sl 4011.93]
47719751,2025-10-10 01:34:26,AUDUSD-ECNc,0.2,0.65634,9.6,-0.6,0.0,[tp 0.65633]
47721875,2025-10-10 01:35:21,XAUUSD-ECNc,0.3,4007.27,-52.5,-0.9,0.0,[sl 4007.14]
47725264,2025-10-10 01:36:59,XAUUSD-ECNc,0.3,4008.34,-45.6,-0.9,0.0,[sl 4008.04]
47731463,2025-10-10 01:38:55,XAUUSD-ECNc,0.3,4013.7,-43.5,-0.9,0.0,[sl 4013.21]
47737255,2025-10-10 01:40:33,GBPUSD-ECNc,0.2,1.33374,-10.4,-0.6,0.0,[sl 1.33371]
47737967,2025-10-10 01:41:05,XAUUSD-ECNc,0.3,4012.42,67.5,-0.9,0.0,[tp 4012.54]
47743475,2025-10-10 01:42:32,GBPUSD-ECNc,0.2,1.33321,10.2,-0.6,0.0,[tp 1.33323]
47743628,2025-10-10 01:42:41,NAS100.s,0.3,25037.88,1434.0,0.0,0.0,[tp 25036.97]
47747403,2025-10-10 01:45:04,AUDUSD-ECNc,0.2,0.65601,10.0,-0.6,0.0,[tp 0.65601]
47748221,2025-10-10 01:45:14,XAUUSD-ECNc,0.3,4009.37,76.8,-0.9,0.0,[tp 4009.87]
47754982,2025-10-10 01:46:17,XAUUSD-ECNc,0.3,4015.09,-29.1,-0.9,0.0,[sl 4014.94]
47755738,2025-10-10 01:46:43,GBPUSD-ECNc,0.2,1.33292,9.8,-0.6,0.0,[tp 1.33291]
47756444,2025-10-10 01:47:20,GBPUSD-ECNc,0.2,1.33271,10.2,-0.6,0.0,[tp 1.33271]
47756702,2025-10-10 01:47:51,AUDUSD-ECNc,0.2,0.65586,9.8,-0.6,0.0,[tp 0.65585]
47756896,2025-10-10 01:48:09,XAUUSD-ECNc,0.3,4014.87,-29.7,-0.9,0.0,[sl 4014.80]
47767346,2025-10-10 01:50:10,NAS100.s,0.3,25065.88,-831.0,0.0,0.0,[sl 25065.55]
47770135,2025-10-10 01:50:45,EURUSD-ECNc,0.1,1.15849,-5.0,-0.3,0.0,[sl 1.15849]
47771958,2025-10-10 01:51:33,AUDUSD-ECNc,0.2,0.65636,-10.4,-0.6,0.0,[sl 0.65634]
47771989,2025-10-10 01:51:35,AUDUSD-ECNc,0.2,0.65642,-10.0,-0.6,0.0,[sl 0.65642]
47789552,2025-10-10 01:56:23,AUDUSD-ECNc,0.2,0.65682,-10.2,-0.6,0.0,[sl 0.65681]
47792211,2025-10-10 01:57:52,GBPUSD-ECNc,0.2,1.33342,-10.2,-0.6,0.0,[sl 1.33341]
47792563,2025-10-10 01:57:57,GBPUSD-ECNc,0.2,1.33354,-10.0,-0.6,0.0,[sl 1.33355]
47792750,2025-10-10 01:58:06,EURUSD-ECNc,0.1,1.15822,5.4,-0.3,0.0,[tp 1.15821]
47794731,2025-10-10 02:00:01,AUDUSD-ECNc,0.2,0.65629,9.4,-0.6,0.0,[tp 0.65628]
47795235,2025-10-10 02:00:31,NAS100.s,0.3,25094.88,-1019.0,0.0,0.0,[sl 25093.61]
47800239,2025-10-10 02:02:06,EURUSD-ECNc,0.1,1.15772,4.9,-0.3,0.0,[tp 1.15772]
47800397,2025-10-10 02:02:45,GBPUSD-ECNc,0.2,1.33287,11.0,-0.6,0.0,[tp 1.33292]
47800431,2025-10-10 02:02:56,GBPUSD-ECNc,0.2,1.33281,10.4,-0.6,0.0,[tp 1.33285]
47800753,2025-10-10 02:03:36,GBPUSD-ECNc,0.2,1.33245,9.2,-0.6,0.0,[tp 1.33241]
47800754,2025-10-10 02:03:36,AUDUSD-ECNc,0.2,0.65595,9.8,-0.6,0.0,[tp 0.65594]
47800889,2025-10-10 02:03:44,AUDUSD-ECNc,0.2,0.65594,10.0,-0.6,0.0,[tp 0.65593]
47803883,2025-10-10 02:05:11,EURUSD-ECNc,0.1,1.15755,3.4,-0.3,0.0,[tp 1.15748]
47808613,2025-10-10 02:07:28,GBPUSD-ECNc,0.2,1.33174,13.4,-0.6,0.0,[tp 1.33190]
47808946,2025-10-10 02:07:30,EURUSD-ECNc,0.1,1.15678,5.1,-0.3,0.0,[tp 1.15681]
47808994,2025-10-10 02:07:31,GBPUSD-ECNc,0.2,1.33164,11.0,-0.6,0.0,[tp 1.33167]
47830067,2025-10-10 02:16:11,GBPUSD-ECNc,0.2,1.33193,-9.6,-0.6,0.0,[sl 1.33194]
47830279,2025-10-10 02:16:36,EURUSD-ECNc,0.1,1.1571,-5.0,-0.3,0.0,[sl 1.15709]
47830378,2025-10-10 02:16:54,GBPUSD-ECNc,0.2,1.33223,-10.4,-0.6,0.0,[sl 1.33221]
47832706,2025-10-10 02:17:40,GBPUSD-ECNc,0.2,1.33275,-10.4,-0.6,0.0,[sl 1.33274]
47838010,2025-10-10 02:21:00,GBPUSD-ECNc,0.2,1.3321,13.4,-0.6,0.0,[tp 1.33218]
47840449,2025-10-10 02:21:46,GBPUSD-ECNc,0.2,1.33172,10.0,-0.6,0.0,[tp 1.33173]
47841148,2025-10-10 02:22:37,EURUSD-ECNc,0.1,1.15663,5.7,-0.3,0.0,[tp 1.15670]
47845960,2025-10-10 02:23:44,AUDUSD-ECNc,0.2,0.65542,10.2,-0.6,0.0,[tp 0.65542]
47845961,2025-10-10 02:23:44,AUDUSD-ECNc,0.2,0.65542,10.0,-0.6,0.0,[tp 0.65543]
47851603,2025-10-10 02:27:51,GBPUSD-ECNc,0.2,1.33034,10.6,-0.6,0.0,[tp 1.33036]
47851950,2025-10-10 02:28:04,EURUSD-ECNc,0.1,1.15579,6.2,-0.3,0.0,[tp 1.15586]
47851994,2025-10-10 02:28:05,GBPUSD-ECNc,0.2,1.33015,9.0,-0.6,0.0,[tp 1.33011]
47861068,2025-10-10 02:30:34,GBPUSD-ECNc,0.2,1.32985,9.6,-0.6,0.0,[tp 1.32983]
47867778,2025-10-10 02:33:19,GBPUSD-ECNc,0.2,1.3295,10.4,-0.6,0.0,[tp 1.32950]
47869524,2025-10-10 02:34:15,XAUUSD-ECNc,0.3,4015.57,-42.3,-0.9,0.0,[sl 4015.53]
47879439,2025-10-10 02:36:02,XAUUSD-ECNc,0.3,4012.42,-32.4,-0.9,0.0,[sl 4012.44]
47884486,2025-10-10 02:39:28,NAS100.s,0.3,25056.63,564.0,0.0,0.0,
47884774,2025-10-10 02:39:59,AUDUSD-ECNc,0.2,0.65476,10.4,-0.6,0.0,[tp 0.65477]
47885101,2025-10-10 02:40:03,EURUSD-ECNc,0.1,1.15501,7.0,-0.3,0.0,[tp 1.15522]
47885193,2025-10-10 02:40:03,AUDUSD-ECNc,0.2,0.65469,10.2,-0.6,0.0,[tp 0.65472]
47885400,2025-10-10 02:40:04,GBPUSD-ECNc,0.2,1.3293,10.4,-0.6,0.0,[tp 1.32931]
47886428,2025-10-10 02:40:13,GBPUSD-ECNc,0.2,1.32926,10.8,-0.6,0.0,[tp 1.32926]
47886589,2025-10-10 02:40:18,XAUUSD-ECNc,0.3,4007.77,81.3,-0.9,0.0,[tp 4007.84]
47889531,2025-10-10 02:41:05,XAUUSD-ECNc,0.3,4011.79,-45.6,-0.9,0.0,[sl 4011.66]
47896313,2025-10-10 02:45:08,XAUUSD-ECNc,0.3,4010.38,-42.6,-0.9,0.0,[sl 4010.33]
47896400,2025-10-10 02:45:13,GBPUSD-ECNc,0.2,1.32981,-10.0,-0.6,0.0,[sl 1.32982]
47899803,2025-10-10 02:47:33,GBPUSD-ECNc,0.2,1.33003,-10.4,-0.6,0.0,[sl 1.33002]
47900413,2025-10-10 02:48:11,XAUUSD-ECNc,0.3,4013.91,-36.0,-0.9,0.0,[sl 4013.95]
47903009,2025-10-10 02:49:13,GBPUSD-ECNc,0.2,1.33041,-10.6,-0.6,0.0,[sl 1.33038]
47904091,2025-10-10 02:50:00,GBPUSD-ECNc,0.2,1.33064,-10.0,-0.6,0.0,[sl 1.33064]
47906195,2025-10-10 02:50:27,EURUSD-ECNc,0.1,1.15551,-4.6,-0.3,0.0,[sl 1.15549]
47906518,2025-10-10 02:50:33,AUDUSD-ECNc,0.2,0.65518,-10.4,-0.6,0.0,[sl 0.65518]
47907690,2025-10-10 02:51:12,AUDUSD-ECNc,0.2,0.65533,-10.0,-0.6,0.0,[sl 0.65533]
47911899,2025-10-10 02:55:27,GBPUSD-ECNc,0.2,1.33067,11.4,-0.6,0.0,[tp 1.33073]
47918072,2025-10-10 03:00:00,EURUSD-ECNc,0.1,1.15598,-4.7,-0.3,0.0,[sl 1.15596]
47918625,2025-10-10 03:00:26,GBPUSD-ECNc,0.2,1.33118,-11.2,-0.6,0.0,[sl 1.33112]
