DealID,Date,Symbol,Volume,Price,Profit,Commission,Swap,Comment
47920000,2025-10-10 03:00:45,GBPUSD-ECNc,0.2,1.33133,-9.8,-0.6,0.0,[sl 1.33132]
47928320,2025-10-10 03:04:00,GBPUSD-ECNc,0.2,1.33098,9.4,-0.6,0.0,[tp 1.33098]
47928507,2025-10-10 03:04:16,AUDUSD-ECNc,0.2,0.65577,-10.4,-0.6,0.0,[sl 0.65577]
47931447,2025-10-10 03:09:05,GBPUSD-ECNc,0.2,1.33064,9.8,-0.6,0.0,[tp 1.33063]
47933670,2025-10-10 03:09:49,GBPUSD-ECNc,0.2,1.33053,9.8,-0.6,0.0,[tp 1.33052]
47935392,2025-10-10 03:11:09,EURUSD-ECNc,0.1,1.15544,5.5,-0.3,0.0,[tp 1.15546]
47936617,2025-10-10 03:12:30,GBPUSD-ECNc,0.2,1.33011,10.2,-0.6,0.0,[tp 1.33012]
47941109,2025-10-10 03:15:18,GBPUSD-ECNc,0.2,1.32977,10.0,-0.6,0.0,[tp 1.32975]
47943642,2025-10-10 03:16:09,AUDUSD-ECNc,0.2,0.6552,9.8,-0.6,0.0,[tp 0.65519]
47946824,2025-10-10 03:20:24,GBPUSD-ECNc,0.2,1.32944,10.8,-0.6,0.0,[tp 1.32946]
47956068,2025-10-10 03:25:24,XAUUSD-ECNc,0.3,4011.58,-45.0,-0.9,0.0,[sl 4011.66]
47956281,2025-10-10 03:25:37,GBPUSD-ECNc,0.2,1.32994,-8.8,-0.6,0.0,[sl 1.32997]
47960716,2025-10-10 03:30:31,EURUSD-ECNc,0.1,1.15596,-5.4,-0.3,0.0,[sl 1.15595]
47961420,2025-10-10 03:31:23,XAUUSD-ECNc,0.3,4012.21,-38.7,-0.9,0.0,[sl 4012.24]
47967863,2025-10-10 03:34:20,XAUUSD-ECNc,0.3,4005.42,103.8,-0.9,0.0,[tp 4006.20]
47976013,2025-10-10 03:34:58,GBPUSD-ECNc,0.2,1.32942,10.0,-0.6,0.0,[tp 1.32942]
47976035,2025-10-10 03:34:58,AUDUSD-ECNc,0.2,0.65507,10.2,-0.6,0.0,[tp 0.65508]
47978708,2025-10-10 03:35:11,XAUUSD-ECNc,0.3,4000.26,-59.7,-0.9,0.0,[sl 3999.75]
47992822,2025-10-10 03:36:34,EURUSD-ECNc,0.1,1.15528,5.3,-0.3,0.0,[tp 1.15531]
47994130,2025-10-10 03:37:27,XAUUSD-ECNc,0.3,3991.71,82.8,-0.9,0.0,[tp 3991.80]
48004457,2025-10-10 03:40:09,XAUUSD-ECNc,0.3,3989.85,-50.4,-0.9,0.0,[sl 3989.81]
48006259,2025-10-10 03:40:32,XAUUSD-ECNc,0.05,3983.33,156.15,-0.15,0.0,[tp 3984.79]
48006442,2025-10-10 03:40:32,GBPUSD-ECNc,0.2,1.3294,9.6,-0.6,0.0,[tp 1.32939]
48010779,2025-10-10 03:41:08,XAUUSD-ECNc,0.3,3984.42,74.1,-0.9,0.0,[tp 3984.42]
48019772,2025-10-10 03:42:18,AUDUSD-ECNc,0.2,0.65473,10.0,-0.6,0.0,[tp 0.65472]
48023144,2025-10-10 03:43:19,XAUUSD-ECNc,0.3,3985.14,-48.3,-0.9,0.0,[sl 3984.96]
48025985,2025-10-10 03:43:44,GBPUSD-ECNc,0.2,1.32992,-10.0,-0.6,0.0,[sl 1.32992]
48030379,2025-10-10 03:45:14,XAUUSD-ECNc,0.3,3982.46,98.4,-0.9,0.0,[tp 3982.76]
48032787,2025-10-10 03:45:22,GBPUSD-ECNc,0.2,1.32939,10.4,-0.6,0.0,[tp 1.32941]
48039669,2025-10-10 03:47:25,XAUUSD-ECNc,0.3,3984.54,-47.7,-0.9,0.0,[sl 3984.56]
48042950,2025-10-10 03:49:04,GBPUSD-ECNc,0.2,1.32988,-9.8,-0.6,0.0,[sl 1.32989]
48046982,2025-10-10 03:50:21,EURUSD-ECNc,0.1,1.156,-5.2,-0.3,0.0,[sl 1.15599]
48046991,2025-10-10 03:50:21,XAUUSD-ECNc,0.3,3984.31,-53.1,-0.9,0.0,[sl 3984.33]
48047526,2025-10-10 03:50:42,AUDUSD-ECNc,0.2,0.65522,-9.6,-0.6,0.0,[sl 0.65522]
48051495,2025-10-10 03:52:32,XAUUSD-ECNc,0.3,3975.68,145.2,-0.9,0.0,[tp 3977.64]
48061238,2025-10-10 03:54:26,XAUUSD-ECNc,0.3,3970.94,108.3,-0.9,0.0,[tp 3971.17]
48065839,2025-10-10 03:55:21,GBPUSD-ECNc,0.2,1.3294,10.2,-0.6,0.0,[tp 1.32942]
48069507,2025-10-10 03:55:54,AUDUSD-ECNc,0.2,0.65473,9.6,-0.6,0.0,[tp 0.65473]
48071766,2025-10-10 03:56:18,XAUUSD-ECNc,0.3,3966.54,113.1,-0.9,0.0,[tp 3967.11]
48072699,2025-10-10 03:56:42,EURUSD-ECNc,0.1,1.1555,4.9,-0.3,0.0,[tp 1.15549]
48082467,2025-10-10 04:00:01,XAUUSD-ECNc,0.3,3970.73,-73.5,-0.9,0.0,[sl 3970.50]
48083423,2025-10-10 04:00:12,XAUUSD-ECNc,0.3,3970.42,-36.0,-0.9,0.0,[sl 3970.59]
48086871,2025-10-10 04:01:00,EURUSD-ECNc,0.1,1.156,-5.4,-0.3,0.0,[sl 1.15596]
48089102,2025-10-10 04:02:21,XAUUSD-ECNc,0.3,3973.62,-53.1,-0.9,0.0,[sl 3973.09]
48090926,2025-10-10 04:02:57,GBPUSD-ECNc,0.2,1.32995,-8.8,-0.6,0.0,[sl 1.32995]
48096189,2025-10-10 04:05:10,GBPUSD-ECNc,0.2,1.32936,10.4,-0.6,0.0,[tp 1.32938]
48099135,2025-10-10 04:05:25,AUDUSD-ECNc,0.2,0.65463,10.6,-0.6,0.0,[tp 0.65466]
48099165,2025-10-10 04:05:26,GBPUSD-ECNc,0.2,1.32905,10.8,-0.6,0.0,[tp 1.32909]
48100373,2025-10-10 04:05:50,XAUUSD-ECNc,0.3,3961.88,27.9,-0.9,0.0,[tp 3961.61]
48106914,2025-10-10 04:07:39,XAUUSD-ECNc,0.3,3964.51,-43.8,-0.9,0.0,[sl 3964.59]
48110064,2025-10-10 04:08:58,AUDUSD-ECNc,0.2,0.65505,-10.4,-0.6,0.0,[sl 0.65504]
48110778,2025-10-10 04:09:12,GBPUSD-ECNc,0.2,1.32955,-11.2,-0.6,0.0,[sl 1.32951]
48110806,2025-10-10 04:09:14,GBPUSD-ECNc,0.2,1.32955,-9.8,-0.6,0.0,[sl 1.32956]
48112494,2025-10-10 04:10:19,XAUUSD-ECNc,0.3,3969.15,-50.4,-0.9,0.0,[sl 3968.91]
48119744,2025-10-10 04:12:50,XAUUSD-ECNc,0.3,3960.06,135.3,-0.9,0.0,[tp 3960.49]
48124260,2025-10-10 04:13:37,XAUUSD-ECNc,0.3,3957.04,79.2,-0.9,0.0,[tp 3957.01]
48136038,2025-10-10 04:16:30,XAUUSD-ECNc,0.3,3947.36,199.2,-0.9,0.0,[tp 3950.19]
48142898,2025-10-10 04:17:23,XAUUSD-ECNc,0.3,3952.76,-46.2,-0.9,0.0,[sl 3952.82]
48144659,2025-10-10 04:17:56,NAS100.s,0.3,25008.63,1404.0,0.0,0.0,[tp 25011.42]
48150618,2025-10-10 04:19:26,XAUUSD-ECNc,0.3,3962.71,-31.5,-0.9,0.0,[sl 3962.79]
48161140,2025-10-10 04:23:06,XAUUSD-ECNc,0.3,3967.55,-64.8,-0.9,0.0,[sl 3967.12]
48164164,2025-10-10 04:23:34,XAUUSD-ECNc,0.3,3961.11,117.6,-0.9,0.0,[tp 3961.67]
48172790,2025-10-10 04:25:29,EURUSD-ECNc,0.1,1.15647,-5.2,-0.3,0.0,[sl 1.15645]
48173189,2025-10-10 04:25:34,GBPUSD-ECNc,0.2,1.33,-9.8,-0.6,0.0,[sl 1.33001]
48173312,2025-10-10 04:25:35,XAUUSD-ECNc,0.3,3958.91,-54.3,-0.9,0.0,[sl 3958.76]
48176865,2025-10-10 04:27:57,XAUUSD-ECNc,0.3,3957.96,-59.7,-0.9,0.0,[sl 3957.80]
48180694,2025-10-10 04:29:41,XAUUSD-ECNc,0.3,3960.57,-57.3,-0.9,0.0,[sl 3960.20]
48186615,2025-10-10 04:31:26,XAUUSD-ECNc,0.3,3963.01,-51.3,-0.9,0.0,[sl 3963.09]
48194064,2025-10-10 04:35:24,XAUUSD-ECNc,0.3,3956.84,106.2,-0.9,0.0,[tp 3957.09]
48195332,2025-10-10 04:36:05,XAUUSD-ECNc,0.3,3959.05,-43.8,-0.9,0.0,[sl 3959.16]
48196625,2025-10-10 04:38:37,XAUUSD-ECNc,0.3,3960.59,-47.1,-0.9,0.0,[sl 3960.59]
48198532,2025-10-10 04:39:34,AUDUSD-ECNc,0.2,0.6553,-10.0,-0.6,0.0,[sl 0.65531]
48198602,2025-10-10 04:39:36,GBPUSD-ECNc,0.2,1.33025,-9.6,-0.6,0.0,[sl 1.33027]
48200113,2025-10-10 04:40:04,XAUUSD-ECNc,0.3,3957.58,96.0,-0.9,0.0,[tp 3957.58]
48202198,2025-10-10 04:41:49,EURUSD-ECNc,0.1,1.15593,5.3,-0.3,0.0,[tp 1.15593]
48202624,2025-10-10 04:42:30,XAUUSD-ECNc,0.3,3960.34,-49.5,-0.9,0.0,[sl 3960.29]
48204112,2025-10-10 04:43:47,GBPUSD-ECNc,0.2,1.32963,10.8,-0.6,0.0,[tp 1.32967]
48209717,2025-10-10 04:46:21,XAUUSD-ECNc,0.3,3953.52,99.6,-0.9,0.0,[tp 3953.41]
48210307,2025-10-10 04:46:54,XAUUSD-ECNc,0.3,3954.7,-48.9,-0.9,0.0,[sl 3954.68]
48211085,2025-10-10 04:47:33,GBPUSD-ECNc,0.2,1.32941,10.0,-0.6,0.0,[tp 1.32941]
48211099,2025-10-10 04:47:41,GBPUSD-ECNc,0.2,1.32926,9.8,-0.6,0.0,[tp 1.32926]
48214394,2025-10-10 04:50:26,XAUUSD-ECNc,0.3,3955.7,-59.4,-0.9,0.0,[sl 3955.61]
48214816,2025-10-10 04:50:30,XAUUSD-ECNc,0.3,3955.92,-45.9,-0.9,0.0,[sl 3956.00]
48218762,2025-10-10 04:52:52,XAUUSD-ECNc,0.3,3959.22,-39.0,-0.9,0.0,[sl 3959.55]
48218849,2025-10-10 04:52:56,GBPUSD-ECNc,0.2,1.32993,-10.4,-0.6,0.0,[sl 1.32990]
48219298,2025-10-10 04:53:01,GBPUSD-ECNc,0.2,1.33002,-8.8,-0.6,0.0,[sl 1.33001]
48225484,2025-10-10 04:56:06,XAUUSD-ECNc,0.3,3951.78,108.3,-0.9,0.0,[tp 3952.01]
48228904,2025-10-10 04:56:44,XAUUSD-ECNc,0.3,3948.1,88.8,-0.9,0.0,[tp 3948.12]
48234745,2025-10-10 04:59:26,XAUUSD-ECNc,0.3,3951.34,-51.6,-0.9,0.0,[sl 3951.12]
48236626,2025-10-10 05:01:06,XAUUSD-ECNc,0.3,3953.15,-64.5,-0.9,0.0,[sl 3952.40]
48239467,2025-10-10 05:03:38,XAUUSD-ECNc,0.3,3954.38,-55.2,-0.9,0.0,[sl 3954.22]
48240254,2025-10-10 05:04:20,GBPUSD-ECNc,0.2,1.32943,9.8,-0.6,0.0,[tp 1.32942]
48240991,2025-10-10 05:05:09,XAUUSD-ECNc,0.3,3954.18,-57.3,-0.9,0.0,[sl 3953.96]
48243758,2025-10-10 05:06:45,GBPUSD-ECNc,0.2,1.32939,10.4,-0.6,0.0,[tp 1.32939]
48243974,2025-10-10 05:06:50,XAUUSD-ECNc,0.3,3958.04,-49.2,-0.9,0.0,[sl 3957.89]
48246208,2025-10-10 05:07:39,AUDUSD-ECNc,0.2,0.65473,9.4,-0.6,0.0,[tp 0.65472]
48248944,2025-10-10 05:10:39,XAUUSD-ECNc,0.3,3959.61,-48.9,-0.9,0.0,[sl 3959.60]
48249925,2025-10-10 05:13:16,XAUUSD-ECNc,0.3,3961.74,-72.9,-0.9,0.0,[sl 3961.32]
48255258,2025-10-10 05:15:13,XAUUSD-ECNc,0.3,3963.62,-51.6,-0.9,0.0,[sl 3963.57]
48256753,2025-10-10 05:16:51,XAUUSD-ECNc,0.3,3966.34,-41.7,-0.9,0.0,[sl 3966.39]
48259765,2025-10-10 05:19:48,XAUUSD-ECNc,0.3,3967.94,-41.4,-0.9,0.0,[sl 3968.13]
48259831,2025-10-10 05:19:48,AUDUSD-ECNc,0.2,0.6553,-10.6,-0.6,0.0,[sl 0.65527]
48263278,2025-10-10 05:22:56,XAUUSD-ECNc,0.3,3963.86,93.3,-0.9,0.0,[tp 3963.95]
48264600,2025-10-10 05:23:35,XAUUSD-ECNc,0.3,3962.38,89.4,-0.9,0.0,[tp 3962.28]
48269427,2025-10-10 05:34:40,XAUUSD-ECNc,0.3,3960.06,85.5,-0.9,0.0,[tp 3959.91]
48269713,2025-10-10 05:34:44,XAUUSD-ECNc,0.3,3959.6,90.0,-0.9,0.0,[tp 3959.62]
48270541,2025-10-10 05:36:22,GBPUSD-ECNc,0.2,1.32898,9.4,-0.6,0.0,[tp 1.32894]
48272206,2025-10-10 05:37:25,GBPUSD-ECNc,0.2,1.3288,11.6,-0.6,0.0,[tp 1.32887]
48272998,2025-10-10 05:40:29,XAUUSD-ECNc,0.3,3961.56,-48.9,-0.9,0.0,[sl 3961.53]
48273014,2025-10-10 05:40:30,XAUUSD-ECNc,0.3,3961.49,-42.9,-0.9,0.0,[sl 3961.63]
48274346,2025-10-10 05:43:25,XAUUSD-ECNc,0.3,3958.07,95.4,-0.9,0.0,[tp 3958.36]
48277201,2025-10-10 05:43:48,XAUUSD-ECNc,0.3,3956.11,93.9,-0.9,0.0,[tp 3956.38]
48278369,2025-10-10 05:45:20,XAUUSD-ECNc,0.3,3958.92,-45.6,-0.9,0.0,[sl 3958.88]
48279946,2025-10-10 05:46:49,AUDUSD-ECNc,0.2,0.65471,10.2,-0.6,0.0,[tp 0.65472]
48280154,2025-10-10 05:47:33,EURUSD-ECNc,0.1,1.15527,5.0,-0.3,0.0,[tp 1.15527]
48280280,2025-10-10 05:48:17,GBPUSD-ECNc,0.2,1.32845,11.2,-0.6,0.0,[tp 1.32851]
48280345,2025-10-10 05:48:34,AUDUSD-ECNc,0.2,0.6546,9.8,-0.6,0.0,[tp 0.65459]
48280554,2025-10-10 05:49:03,XAUUSD-ECNc,0.3,3958.58,85.5,-0.9,0.0,[tp 3958.51]
48280836,2025-10-10 05:49:53,GBPUSD-ECNc,0.2,1.32831,9.8,-0.6,0.0,[tp 1.32830]
48281212,2025-10-10 05:50:50,XAUUSD-ECNc,0.3,3959.81,-46.8,-0.9,0.0,[sl 3959.81]
48281367,2025-10-10 05:51:26,EURUSD-ECNc,0.1,1.15478,4.9,-0.3,0.0,[tp 1.15477]
48281368,2025-10-10 05:51:26,AUDUSD-ECNc,0.2,0.65414,10.6,-0.6,0.0,[tp 0.65417]
48281544,2025-10-10 05:52:03,AUDUSD-ECNc,0.2,0.65408,10.0,-0.6,0.0,[tp 0.65408]
48284747,2025-10-10 06:01:00,AUDUSD-ECNc,0.2,0.6546,-10.8,-0.6,0.0,[sl 0.65459]
48285430,2025-10-10 06:01:56,XAUUSD-ECNc,0.3,3955.95,86.1,-0.9,0.0,[tp 3956.06]
48286929,2025-10-10 06:03:17,XAUUSD-ECNc,0.3,3958.75,-42.3,-0.9,0.0,[sl 3958.59]
48287401,2025-10-10 06:03:59,XAUUSD-ECNc,0.3,3959.2,-42.6,-0.9,0.0,[sl 3959.15]
48287810,2025-10-10 06:04:46,XAUUSD-ECNc,0.3,3960.18,-45.0,-0.9,0.0,[sl 3960.14]
48291341,2025-10-10 06:09:05,XAUUSD-ECNc,0.3,3963.61,-43.5,-0.9,0.0,[sl 3963.60]
48292709,2025-10-10 06:09:24,XAUUSD-ECNc,0.3,3964.38,-46.8,-0.9,0.0,[sl 3964.37]
48294410,2025-10-10 06:10:04,EURUSD-ECNc,0.1,1.15519,-4.9,-0.3,0.0,[sl 1.15520]
48295387,2025-10-10 06:11:41,XAUUSD-ECNc,0.3,3967.05,-43.5,-0.9,0.0,[sl 3966.99]
48295973,2025-10-10 06:12:20,AUDUSD-ECNc,0.2,0.65467,-10.0,-0.6,0.0,[sl 0.65467]
48296317,2025-10-10 06:13:20,XAUUSD-ECNc,0.3,3967.98,-46.5,-0.9,0.0,[sl 3967.89]
48311533,2025-10-10 06:20:51,GBPUSD-ECNc,0.2,1.32867,-10.0,-0.6,0.0,[sl 1.32867]
48313262,2025-10-10 06:23:26,GBPUSD-ECNc,0.2,1.32888,-9.4,-0.6,0.0,[sl 1.32890]
48317867,2025-10-10 06:28:46,GBPUSD-ECNc,0.2,1.3291,-10.2,-0.6,0.0,[sl 1.32910]
48323222,2025-10-10 06:33:42,AUDUSD-ECNc,0.2,0.65497,-10.2,-0.6,0.0,[sl 0.65496]
48323362,2025-10-10 06:34:32,EURUSD-ECNc,0.1,1.15567,-5.3,-0.3,0.0,[sl 1.15565]
48323473,2025-10-10 06:35:01,GBPUSD-ECNc,0.2,1.3293,-10.2,-0.6,0.0,[sl 1.32929]
48325914,2025-10-10 06:39:39,GBPUSD-ECNc,0.2,1.3296,-10.0,-0.6,0.0,[sl 1.32960]
48326239,2025-10-10 06:40:02,AUDUSD-ECNc,0.2,0.65516,-9.8,-0.6,0.0,[sl 0.65517]
48326290,2025-10-10 06:40:15,EURUSD-ECNc,0.1,1.15614,-5.0,-0.3,0.0,[sl 1.15614]
48339746,2025-10-10 07:01:05,GBPUSD-ECNc,0.2,1.32991,-10.2,-0.6,0.0,[sl 1.32991]
48341832,2025-10-10 07:05:49,GBPUSD-ECNc,0.2,1.33011,-10.4,-0.6,0.0,[sl 1.33009]
48341839,2025-10-10 07:05:59,EURUSD-ECNc,0.1,1.15647,-5.2,-0.3,0.0,[sl 1.15646]
48343710,2025-10-10 07:10:05,AUDUSD-ECNc,0.2,0.65544,-10.4,-0.6,0.0,[sl 0.65543]
48347368,2025-10-10 07:26:26,AUDUSD-ECNc,0.2,0.65557,-10.0,-0.6,0.0,[sl 0.65557]
48347614,2025-10-10 07:31:52,GBPUSD-ECNc,0.2,1.33041,-10.0,-0.6,0.0,[sl 1.33041]
48347615,2025-10-10 07:31:53,GBPUSD-ECNc,0.2,1.33042,-10.0,-0.6,0.0,[sl 1.33042]
48382949,2025-10-10 09:12:50,XAUUSD-ECNc,0.3,3962.31,-27.6,-0.9,0.0,[sl 3962.40]
48393992,2025-10-10 09:14:59,XAUUSD-ECNc,0.3,3968.67,-30.6,-0.9,0.0,[sl 3968.63]
48734753,2025-10-10 12:40:07,XAUUSD-ECNc,0.3,3973.04,-21.3,-0.9,0.0,[sl 3973.02]
48946132,2025-10-10 14:26:34,XAUUSD-ECNc,0.3,3967.95,51.3,-0.9,0.0,[tp 3968.28]
48955858,2025-10-10 14:27:05,XAUUSD-ECNc,0.3,3962.38,47.4,-0.9,0.0,[tp 3962.67]
48969855,2025-10-10 14:29:20,XAUUSD-ECNc,0.3,3969.89,-24.3,-0.9,0.0,[sl 3969.81]
48989919,2025-10-10 14:38:06,XAUUSD-ECNc,0.3,3970.77,-21.0,-0.9,0.0,[sl 3970.72]
48996903,2025-10-10 14:40:44,XAUUSD-ECNc,0.3,3967.99,45.6,-0.9,0.0,[tp 3968.05]
49003450,2025-10-10 14:43:18,XAUUSD-ECNc,0.3,3968.11,-35.4,-0.9,0.0,[sl 3967.60]
49009622,2025-10-10 14:44:46,XAUUSD-ECNc,0.3,3963.96,40.5,-0.9,0.0,[tp 3963.96]
49015097,2025-10-10 14:46:10,XAUUSD-ECNc,0.3,3963.51,48.6,-0.9,0.0,[tp 3963.59]
49023373,2025-10-10 14:48:24,XAUUSD-ECNc,0.3,3963.82,48.9,-0.9,0.0,[tp 3963.88]
49024491,2025-10-10 14:51:09,XAUUSD-ECNc,0.3,3965.05,-24.6,-0.9,0.0,[sl 3964.95]
49028484,2025-10-10 14:55:16,XAUUSD-ECNc,0.3,3964.19,48.3,-0.9,0.0,[tp 3964.23]
49028762,2025-10-10 14:56:07,XAUUSD-ECNc,0.3,3965.7,-25.8,-0.9,0.0,[sl 3965.63]
49032499,2025-10-10 14:58:28,XAUUSD-ECNc,0.3,3965.24,47.1,-0.9,0.0,[tp 3965.31]
49037681,2025-10-10 14:59:39,XAUUSD-ECNc,0.3,3962.13,48.3,-0.9,0.0,[tp 3962.15]
49040799,2025-10-10 15:01:17,XAUUSD-ECNc,0.3,3962.38,-22.8,-0.9,0.0,[sl 3962.09]
49044031,2025-10-10 15:04:54,XAUUSD-ECNc,0.3,3962.76,49.2,-0.9,0.0,[tp 3962.83]
49048225,2025-10-10 15:05:43,XAUUSD-ECNc,0.3,3960.55,46.2,-0.9,0.0,[tp 3960.54]
49056191,2025-10-10 15:07:27,XAUUSD-ECNc,0.3,3957.35,65.7,-0.9,0.0,[tp 3957.99]
49061558,2025-10-10 15:09:20,XAUUSD-ECNc,0.3,3955.33,60.3,-0.9,0.0,[tp 3955.56]
49073165,2025-10-10 15:12:53,XAUUSD-ECNc,0.3,3954.05,50.7,-0.9,0.0,[tp 3954.06]
49075767,2025-10-10 15:13:25,XAUUSD-ECNc,0.3,3952.75,51.9,-0.9,0.0,[tp 3952.80]
49089027,2025-10-10 15:15:17,XAUUSD-ECNc,0.3,3950.59,-36.0,-0.9,0.0,[sl 3950.28]
49099413,2025-10-10 15:17:58,XAUUSD-ECNc,0.3,3954.71,-29.7,-0.9,0.0,[sl 3954.61]
49104807,2025-10-10 15:21:13,XAUUSD-ECNc,0.3,3956.85,-29.7,-0.9,0.0,[sl 3956.83]
49105235,2025-10-10 15:21:15,XAUUSD-ECNc,0.3,3957.07,-12.6,-0.9,0.0,[sl 3957.02]
49109513,2025-10-10 15:24:46,XAUUSD-ECNc,0.3,3955.46,57.6,-0.9,0.0,[tp 3955.57]
49109855,2025-10-10 15:25:35,XAUUSD-ECNc,0.3,3957.25,-44.1,-0.9,0.0,[sl 3956.90]
49111204,2025-10-10 15:27:46,XAUUSD-ECNc,0.3,3957.97,-27.9,-0.9,0.0,[sl 3957.96]
49118317,2025-10-10 15:30:55,XAUUSD-ECNc,0.3,3959.52,-21.9,-0.9,0.0,[sl 3959.59]
49121139,2025-10-10 15:32:47,XAUUSD-ECNc,0.3,3960.15,-22.5,-0.9,0.0,[sl 3960.15]
49130400,2025-10-10 15:38:05,XAUUSD-ECNc,0.3,3961.03,-27.6,-0.9,0.0,[sl 3960.96]
49130614,2025-10-10 15:38:19,XAUUSD-ECNc,0.3,3961.4,-31.8,-0.9,0.0,[sl 3961.32]
49131799,2025-10-10 15:38:28,XAUUSD-ECNc,0.3,3961.76,-24.9,-0.9,0.0,[sl 3961.79]
SUMMARY-2025-10-09,2025-10-09 23:59:59,SUMMARY,,,,-299.00,-50.55,0.00,"trades=131, win%=43.5, avgWin=12.36, avgLoss=-12.88, exp=-1.90"
